2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-25 22:37:22.233506 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:37:27.265334 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:37:32.293897 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:37:37.333883 INFO Got initial state
2017-10-25 22:37:37.334183 INFO App initialization complete
2017-10-25 22:37:37.357032 INFO Connected to Home Assistant 0.56.1
2017-10-25 22:40:30.051675 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:40:35.086419 INFO Got initial state
2017-10-25 22:40:35.086718 INFO App initialization complete
2017-10-25 22:40:35.109065 INFO Connected to Home Assistant 0.56.1
2017-10-25 22:42:37.192353 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:42:42.220531 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:42:47.252336 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:42:52.283403 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:42:57.312799 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:43:02.351689 INFO Got initial state
2017-10-25 22:43:02.351973 INFO App initialization complete
2017-10-25 22:43:02.399242 INFO Connected to Home Assistant 0.56.1
2017-10-25 22:43:48.588949 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:43:53.618673 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:43:58.650622 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:44:03.680620 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:44:08.708845 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:44:13.745206 INFO Got initial state
2017-10-25 22:44:13.745482 INFO App initialization complete
2017-10-25 22:44:13.767796 INFO Connected to Home Assistant 0.56.1
2017-10-25 22:45:06.109153 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:11.141009 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:16.171928 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:21.201741 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:26.231509 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:31.260640 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:45:36.296359 INFO Got initial state
2017-10-25 22:45:36.296655 INFO App initialization complete
2017-10-25 22:45:36.339866 INFO Connected to Home Assistant 0.56.1
2017-10-25 22:45:53.079938 INFO function [get_dashboard] finished in 63 ms
2017-10-25 22:45:53.932694 INFO New dashboard connected: Main Panel
2017-10-25 22:45:54.907742 INFO Dashboard disconnected
2017-10-25 22:53:30.816351 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 22:53:35.854621 INFO Got initial state
2017-10-25 22:53:35.854926 INFO App initialization complete
2017-10-25 22:53:35.889677 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:02:30.817363 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:02:35.869184 INFO Got initial state
2017-10-25 23:02:35.869486 INFO App initialization complete
2017-10-25 23:02:35.892179 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:23:30.817490 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:23:35.875131 INFO Got initial state
2017-10-25 23:23:35.875457 INFO App initialization complete
2017-10-25 23:23:35.899807 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:39:30.816011 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:39:35.911806 INFO Got initial state
2017-10-25 23:39:35.912102 INFO App initialization complete
2017-10-25 23:39:35.934756 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:42:30.816618 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:42:35.855602 INFO Got initial state
2017-10-25 23:42:35.855912 INFO App initialization complete
2017-10-25 23:42:35.878510 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:49:30.817308 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:49:35.854512 INFO Got initial state
2017-10-25 23:49:35.854814 INFO App initialization complete
2017-10-25 23:49:35.877657 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:54:30.816810 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:54:35.865186 INFO Got initial state
2017-10-25 23:54:35.865578 INFO App initialization complete
2017-10-25 23:54:35.888202 INFO Connected to Home Assistant 0.56.1
2017-10-25 23:57:30.816687 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 23:57:35.854878 INFO Got initial state
2017-10-25 23:57:35.855185 INFO App initialization complete
2017-10-25 23:57:35.877869 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:10:30.815461 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:10:35.852630 INFO Got initial state
2017-10-26 00:10:35.852935 INFO App initialization complete
2017-10-26 00:10:35.875508 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:15:30.816673 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:15:35.852734 INFO Got initial state
2017-10-26 00:15:35.853027 INFO App initialization complete
2017-10-26 00:15:35.875541 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:19:30.816694 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:19:35.854940 INFO Got initial state
2017-10-26 00:19:35.855239 INFO App initialization complete
2017-10-26 00:19:35.877780 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:27:30.816428 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:27:35.853515 INFO Got initial state
2017-10-26 00:27:35.853820 INFO App initialization complete
2017-10-26 00:27:35.879162 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:37:30.817672 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:37:35.854887 INFO Got initial state
2017-10-26 00:37:35.855176 INFO App initialization complete
2017-10-26 00:37:35.877619 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:40:30.816320 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:40:35.853518 INFO Got initial state
2017-10-26 00:40:35.853825 INFO App initialization complete
2017-10-26 00:40:35.876219 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:52:30.817729 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:52:35.854664 INFO Got initial state
2017-10-26 00:52:35.854950 INFO App initialization complete
2017-10-26 00:52:35.877600 INFO Connected to Home Assistant 0.56.1
2017-10-26 00:57:30.815799 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 00:57:35.876128 INFO Got initial state
2017-10-26 00:57:35.876507 INFO App initialization complete
2017-10-26 00:57:35.913708 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:12:30.817792 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:12:35.856591 INFO Got initial state
2017-10-26 01:12:35.856884 INFO App initialization complete
2017-10-26 01:12:35.879674 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:19:30.818907 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:19:35.858335 INFO Got initial state
2017-10-26 01:19:35.858629 INFO App initialization complete
2017-10-26 01:19:35.881311 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:23:30.817047 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:23:35.854892 INFO Got initial state
2017-10-26 01:23:35.855185 INFO App initialization complete
2017-10-26 01:23:35.877649 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:29:30.816762 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:29:35.858533 INFO Got initial state
2017-10-26 01:29:35.858863 INFO App initialization complete
2017-10-26 01:29:35.883383 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:34:30.816853 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:34:35.852244 INFO Got initial state
2017-10-26 01:34:35.852549 INFO App initialization complete
2017-10-26 01:34:35.875019 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:43:30.816405 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:43:35.855601 INFO Got initial state
2017-10-26 01:43:35.855945 INFO App initialization complete
2017-10-26 01:43:35.878381 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:48:30.817590 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:48:35.858573 INFO Got initial state
2017-10-26 01:48:35.858873 INFO App initialization complete
2017-10-26 01:48:35.901163 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:54:30.819038 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:54:35.857898 INFO Got initial state
2017-10-26 01:54:35.858185 INFO App initialization complete
2017-10-26 01:54:35.880691 INFO Connected to Home Assistant 0.56.1
2017-10-26 01:58:30.817310 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 01:58:35.872350 INFO Got initial state
2017-10-26 01:58:35.872687 INFO App initialization complete
2017-10-26 01:58:35.895543 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:10:30.816884 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:10:35.855413 INFO Got initial state
2017-10-26 02:10:35.855717 INFO App initialization complete
2017-10-26 02:10:35.878338 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:15:30.817491 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:15:35.853884 INFO Got initial state
2017-10-26 02:15:35.854187 INFO App initialization complete
2017-10-26 02:15:35.876973 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:23:30.817408 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:23:35.856793 INFO Got initial state
2017-10-26 02:23:35.857110 INFO App initialization complete
2017-10-26 02:23:35.879617 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:25:30.817389 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:25:35.853555 INFO Got initial state
2017-10-26 02:25:35.853857 INFO App initialization complete
2017-10-26 02:25:35.876304 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:33:30.816561 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:33:35.854313 INFO Got initial state
2017-10-26 02:33:35.854598 INFO App initialization complete
2017-10-26 02:33:35.877480 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:40:30.817391 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:40:35.852725 INFO Got initial state
2017-10-26 02:40:35.853009 INFO App initialization complete
2017-10-26 02:40:35.875563 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:43:30.816619 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:43:35.854254 INFO Got initial state
2017-10-26 02:43:35.854553 INFO App initialization complete
2017-10-26 02:43:35.877154 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:45:30.816515 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:45:35.854215 INFO Got initial state
2017-10-26 02:45:35.854517 INFO App initialization complete
2017-10-26 02:45:35.877426 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:53:30.816610 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:53:35.871334 INFO Got initial state
2017-10-26 02:53:35.871695 INFO App initialization complete
2017-10-26 02:53:35.894330 INFO Connected to Home Assistant 0.56.1
2017-10-26 02:55:30.817794 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 02:55:35.854578 INFO Got initial state
2017-10-26 02:55:35.854888 INFO App initialization complete
2017-10-26 02:55:35.877311 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:10:30.817560 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:10:35.858007 INFO Got initial state
2017-10-26 03:10:35.858309 INFO App initialization complete
2017-10-26 03:10:35.880715 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:12:30.816759 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:12:35.852321 INFO Got initial state
2017-10-26 03:12:35.852624 INFO App initialization complete
2017-10-26 03:12:35.875060 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:20:30.816402 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:20:35.853780 INFO Got initial state
2017-10-26 03:20:35.854073 INFO App initialization complete
2017-10-26 03:20:35.876678 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:25:30.816390 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:25:35.854581 INFO Got initial state
2017-10-26 03:25:35.854875 INFO App initialization complete
2017-10-26 03:25:35.877423 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:47:30.818631 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:47:35.856000 INFO Got initial state
2017-10-26 03:47:35.856289 INFO App initialization complete
2017-10-26 03:47:35.878703 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:52:30.817787 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:52:35.855456 INFO Got initial state
2017-10-26 03:52:35.855784 INFO App initialization complete
2017-10-26 03:52:35.878403 INFO Connected to Home Assistant 0.56.1
2017-10-26 03:55:30.816779 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 03:55:35.854508 INFO Got initial state
2017-10-26 03:55:35.854802 INFO App initialization complete
2017-10-26 03:55:35.877636 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:00:30.816744 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:00:35.880905 INFO Got initial state
2017-10-26 04:00:35.881521 INFO App initialization complete
2017-10-26 04:00:35.906398 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:04:30.815699 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:04:35.851323 INFO Got initial state
2017-10-26 04:04:35.851627 INFO App initialization complete
2017-10-26 04:04:35.874185 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:07:30.816621 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:07:35.851949 INFO Got initial state
2017-10-26 04:07:35.852250 INFO App initialization complete
2017-10-26 04:07:35.875061 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:10:30.817342 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:10:35.854398 INFO Got initial state
2017-10-26 04:10:35.854692 INFO App initialization complete
2017-10-26 04:10:35.877219 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:12:30.816589 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:12:35.855901 INFO Got initial state
2017-10-26 04:12:35.856195 INFO App initialization complete
2017-10-26 04:12:35.878658 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:15:30.816235 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:15:35.854755 INFO Got initial state
2017-10-26 04:15:35.855046 INFO App initialization complete
2017-10-26 04:15:35.877674 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:19:30.816778 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:19:35.854794 INFO Got initial state
2017-10-26 04:19:35.855086 INFO App initialization complete
2017-10-26 04:19:35.877795 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:29:30.815798 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:29:35.849969 INFO Got initial state
2017-10-26 04:29:35.850278 INFO App initialization complete
2017-10-26 04:29:35.872747 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:38:30.817287 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:38:35.854986 INFO Got initial state
2017-10-26 04:38:35.855278 INFO App initialization complete
2017-10-26 04:38:35.878105 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:42:30.819469 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:42:35.877290 INFO Got initial state
2017-10-26 04:42:35.877640 INFO App initialization complete
2017-10-26 04:42:35.900651 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:44:30.818416 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:44:35.857633 INFO Got initial state
2017-10-26 04:44:35.857928 INFO App initialization complete
2017-10-26 04:44:35.880917 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:49:30.816768 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:49:35.852768 INFO Got initial state
2017-10-26 04:49:35.853080 INFO App initialization complete
2017-10-26 04:49:35.892515 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:52:30.816131 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:52:35.854025 INFO Got initial state
2017-10-26 04:52:35.854315 INFO App initialization complete
2017-10-26 04:52:35.876921 INFO Connected to Home Assistant 0.56.1
2017-10-26 04:57:30.817282 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 04:57:35.858602 INFO Got initial state
2017-10-26 04:57:35.858903 INFO App initialization complete
2017-10-26 04:57:35.882660 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:07:30.816874 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:07:35.853985 INFO Got initial state
2017-10-26 05:07:35.854294 INFO App initialization complete
2017-10-26 05:07:35.876777 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:17:30.816652 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:17:35.854224 INFO Got initial state
2017-10-26 05:17:35.854518 INFO App initialization complete
2017-10-26 05:17:35.877207 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:23:30.817430 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:23:35.854527 INFO Got initial state
2017-10-26 05:23:35.854808 INFO App initialization complete
2017-10-26 05:23:35.890303 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:29:30.816607 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:29:35.858876 INFO Got initial state
2017-10-26 05:29:35.859176 INFO App initialization complete
2017-10-26 05:29:35.898943 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:47:30.815941 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:47:35.856034 INFO Got initial state
2017-10-26 05:47:35.856329 INFO App initialization complete
2017-10-26 05:47:35.886277 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:54:30.817244 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:54:35.854845 INFO Got initial state
2017-10-26 05:54:35.855143 INFO App initialization complete
2017-10-26 05:54:35.877777 INFO Connected to Home Assistant 0.56.1
2017-10-26 05:59:30.816504 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 05:59:35.854900 INFO Got initial state
2017-10-26 05:59:35.855202 INFO App initialization complete
2017-10-26 05:59:35.877883 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:09:30.817632 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:09:35.856518 INFO Got initial state
2017-10-26 06:09:35.856815 INFO App initialization complete
2017-10-26 06:09:35.879308 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:14:30.816483 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:14:35.852385 INFO Got initial state
2017-10-26 06:14:35.852678 INFO App initialization complete
2017-10-26 06:14:35.875382 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:19:30.816337 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:19:35.855027 INFO Got initial state
2017-10-26 06:19:35.855320 INFO App initialization complete
2017-10-26 06:19:35.877751 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:31:30.816155 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:31:35.853895 INFO Got initial state
2017-10-26 06:31:35.854189 INFO App initialization complete
2017-10-26 06:31:35.876623 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:34:30.815715 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:34:35.853932 INFO Got initial state
2017-10-26 06:34:35.854232 INFO App initialization complete
2017-10-26 06:34:35.876967 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:39:30.817168 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:39:35.870811 INFO Got initial state
2017-10-26 06:39:35.871181 INFO App initialization complete
2017-10-26 06:39:35.893954 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:41:30.817383 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:41:35.853092 INFO Got initial state
2017-10-26 06:41:35.853405 INFO App initialization complete
2017-10-26 06:41:35.876039 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:46:30.819609 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:46:35.855956 INFO Got initial state
2017-10-26 06:46:35.856246 INFO App initialization complete
2017-10-26 06:46:35.879081 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:49:30.816203 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:49:35.855580 INFO Got initial state
2017-10-26 06:49:35.855900 INFO App initialization complete
2017-10-26 06:49:35.878456 INFO Connected to Home Assistant 0.56.1
2017-10-26 06:51:30.816555 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 06:51:35.854203 INFO Got initial state
2017-10-26 06:51:35.854504 INFO App initialization complete
2017-10-26 06:51:35.877566 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:11:30.816017 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:11:35.856969 INFO Got initial state
2017-10-26 07:11:35.857257 INFO App initialization complete
2017-10-26 07:11:35.880030 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:19:30.815633 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:19:35.853819 INFO Got initial state
2017-10-26 07:19:35.854147 INFO App initialization complete
2017-10-26 07:19:35.900203 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:21:30.820371 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:21:35.857435 INFO Got initial state
2017-10-26 07:21:35.857734 INFO App initialization complete
2017-10-26 07:21:35.880377 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:23:30.817191 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:23:35.855398 INFO Got initial state
2017-10-26 07:23:35.855704 INFO App initialization complete
2017-10-26 07:23:35.878386 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:29:30.816747 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:29:35.871713 INFO Got initial state
2017-10-26 07:29:35.872054 INFO App initialization complete
2017-10-26 07:29:35.894875 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:33:30.815358 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:33:35.851899 INFO Got initial state
2017-10-26 07:33:35.852214 INFO App initialization complete
2017-10-26 07:33:35.874660 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:38:30.817035 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:38:35.853055 INFO Got initial state
2017-10-26 07:38:35.853342 INFO App initialization complete
2017-10-26 07:38:35.875736 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:41:30.816538 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:41:35.853388 INFO Got initial state
2017-10-26 07:41:35.853680 INFO App initialization complete
2017-10-26 07:41:35.876098 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:49:30.817234 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:49:35.856828 INFO Got initial state
2017-10-26 07:49:35.857132 INFO App initialization complete
2017-10-26 07:49:35.879621 INFO Connected to Home Assistant 0.56.1
2017-10-26 07:57:48.314935 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:57:53.345483 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:57:58.376710 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:58:03.407291 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:58:08.438388 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 07:58:13.475405 INFO Got initial state
2017-10-26 07:58:13.475731 INFO App initialization complete
2017-10-26 07:58:13.499083 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:01:30.103074 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:01:35.138395 INFO Got initial state
2017-10-26 08:01:35.138693 INFO App initialization complete
2017-10-26 08:01:35.161373 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:06:30.101273 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:06:35.138437 INFO Got initial state
2017-10-26 08:06:35.138736 INFO App initialization complete
2017-10-26 08:06:35.161682 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:10:30.102262 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:10:35.140910 INFO Got initial state
2017-10-26 08:10:35.141202 INFO App initialization complete
2017-10-26 08:10:35.164140 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:16:30.103577 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:16:35.141950 INFO Got initial state
2017-10-26 08:16:35.142254 INFO App initialization complete
2017-10-26 08:16:35.164653 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:26:30.102185 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:26:35.157605 INFO Got initial state
2017-10-26 08:26:35.157946 INFO App initialization complete
2017-10-26 08:26:35.180774 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:36:30.100979 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:36:35.137173 INFO Got initial state
2017-10-26 08:36:35.137477 INFO App initialization complete
2017-10-26 08:36:35.160125 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:47:30.101771 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:47:35.141585 INFO Got initial state
2017-10-26 08:47:35.141879 INFO App initialization complete
2017-10-26 08:47:35.164566 INFO Connected to Home Assistant 0.56.1
2017-10-26 08:57:30.103674 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 08:57:35.141738 INFO Got initial state
2017-10-26 08:57:35.142031 INFO App initialization complete
2017-10-26 08:57:35.164649 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:02:30.101214 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:02:35.136815 INFO Got initial state
2017-10-26 09:02:35.137108 INFO App initialization complete
2017-10-26 09:02:35.159530 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:07:30.102347 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:07:35.142247 INFO Got initial state
2017-10-26 09:07:35.142534 INFO App initialization complete
2017-10-26 09:07:35.189000 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:12:30.101272 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-26 09:12:35.139226 INFO Got initial state
2017-10-26 09:12:35.139522 INFO App initialization complete
2017-10-26 09:12:35.162300 INFO Connected to Home Assistant 0.56.1
2017-10-26 09:25:48.167720 WARNING Disconnected from Home Assistant, retrying in 5 seconds
